<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="epr11683.b7" size="131072" crc="f9a60f06" sha1="0cffcfdb02733feaa869198b7e668c58b47c321a"/>
		<rom name="epr11684.b8" size="131072" crc="b20c0edb" sha1="6c8694d05e3adac37c9015037ab800233371db36"/>
		<rom name="opr11672" size="131072" crc="bbd7f460" sha1="bbc5c2219cb3a827d84062b19affd9780da2a3cf"/>
		<rom name="opr11673" size="131072" crc="400c4a36" sha1="de4bdfa91734410e0a7f6a16bf8336db172f458a"/>
	</game>
	<game name="amazon">
		<description>Soldier Girl Amazon</description>
		<year>1986</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="1.15b" size="16384" crc="55a8b5e7" sha1="d3f5609c1b97a54c505d12dd22f7454c88c90fb9"/>
		<rom name="10.6b" size="32768" crc="d86bad81" sha1="8f2e56422f9e604232c60f676dcd964392ec9d28"/>
		<rom name="11.4d" size="32768" crc="6c7f85c5" sha1="7f78cf16a93ea1f7b8616122127327a7d337e565"/>
		<rom name="12.6d" size="32768" crc="4de8a3ee" sha1="a650d5b6ebff257f08db01e76e5c11c1ecc8cd36"/>
		<rom name="13.15f" size="32768" crc="415ff4d9" sha1="b5d17bfbf78e620c29f8933f06bd88cc89825b4b"/>
		<rom name="14.17f" size="32768" crc="492b5c48" sha1="822d9098427650d55cdd6e4a7e540147198d72fc"/>
		<rom name="15.18f" size="32768" crc="b1ac0b9d" sha1="1b413823669db24a5cfb93f66f54bd08c410a0d4"/>
		<rom name="16.18g" size="8192" crc="1d8d592b" sha1="be8d6df8b5926069ae2cbc1dc26e1fa92d63f297"/>
		<rom name="2.17b" size="16384" crc="427a7cca" sha1="b30e3dd4f685c4095478972d38bb9616369a51bf"/>
		<rom name="2g" size="256" crc="44ca16b9" sha1="1893f24d1c7f4d8e24b5484b19f9284f2ec9be08"/>
		<rom name="3.18b" size="16384" crc="b8cceaf7" sha1="5682df3193ad1dfef366353921bfa7af08aec055"/>
		<rom name="4.6e" size="16384" crc="f77ced7a" sha1="55bf0a0799d85877a71d1529073b0ed847c80e54"/>
		<rom name="4e" size="256" crc="035f2c7b" sha1="36e32a50146631e763711b586936b2815600f52d"/>
		<rom name="5.7e" size="16384" crc="16ef1465" sha1="7547f24fec79f774e1be441c3734bdcc03b5d313"/>
		<rom name="6.6g" size="16384" crc="936ec941" sha1="b4891e207d66f8b77c237fc23ffa48f87ab6993a"/>
		<rom name="7.7g" size="16384" crc="66dd718e" sha1="80990c6199f63b215e1dead3b09cf6160dd75333"/>
		<rom name="8.16g" size="8192" crc="0cec8644" sha1="a8f2a67b2243771e20ba51a539a83f0017dff6bc"/>
		<rom name="9.4b" size="32768" crc="e1b7a989" sha1="ae49cbc6fc4bc151990caed1f57cc7e10aba7901"/>
		<rom name="clr.10f" size="256" crc="6440b341" sha1="ccf89ac889f1653100f5b0a042dcd826c4ac628b"/>
		<rom name="clr.11f" size="256" crc="271e947f" sha1="3d1f44fe92cc5fdff001ef80e07aa46a1ca68fe5"/>
		<rom name="clr.12f" size="256" crc="7d38621b" sha1="7904c3c2c32006d4f4608b6ee84d44ecd601de73"/>
	</game>
	<game name="ambush">
		<description>Ambush</description>
		<year>1983</year>
		<manufacturer>Nippon Amuse Co-Ltd</manufacturer>
		<rom name="13.bpr" size="256" crc="547e970f" sha1="e2ec0bece49fb283e43549703d6d5d6f561c69a6"/>
		<rom name="14.bpr" size="256" crc="622a8ce7" sha1="6834f67874251f2ef3a33aec893311f5d10e496f"/>
		<rom name="a.bpr" size="256" crc="5f27f511" sha1="fe3ae701443ff50d3d03c0a5d0e0ab0e716b05cc"/>
		<rom name="ambush.e7" size="8192" crc="6cc2d3ee" sha1="dccb417d156460ca745d7b62f1df733cbf85d092"/>
		<rom name="ambush.f7" size="8192" crc="d023ca29" sha1="1ac44960cf6d79936517a9ad4bae6ccd825c9496"/>
		<rom name="ambush.g7" size="8192" crc="90291409" sha1="82f1e109bd066ad9fdea1ce0086be6c334e2658a"/>
		<rom name="ambush.h7" size="8192" crc="ce306563" sha1="c69b5c4465187a8eda6367d6cd3e0b71a57588d1"/>
		<rom name="ambush.m4" size="8192" crc="e86ca98a" sha1="fae0786bb78ead81653adddd2edb3058371ca5bc"/>
		<rom name="ambush.n4" size="8192" crc="ecc0dc85" sha1="577304bb575293b97b50eea4faafb5394e3da0f5"/>
		<rom name="b.bpr" size="256" crc="1b03fd3b" sha1="1a58b212476cacace6065056f23b59a69053a2f6"/>
	</game>
	<game name="amerdart">
		<description>AmeriDarts</description>
		<year>1989</year>
		<manufacturer>Ameri</manufacturer>
		<rom name="dsph" size="32768" status="nodump"/>
		<rom name="dspl" size="32768" status="nodump"/>
		<rom name="u1" size="65536" crc="3f459482" sha1="d9d489efd0d9217fceb3bf1a3b37a78d6823b4d9"/>
		<rom name="u16" size="65536" crc="7437e8bf" sha1="754be4822cd586590f09e706d7eb48e5ba8c8817"/>
		<rom name="u17" size="65536" crc="e32bdd0f" sha1="0662abbe84f0bad2631566b506ef016fcd79b9ee"/>
		<rom name="u18" size="65536" crc="de3b4d7c" sha1="68e7ffe2d84aef7c24d1787c4f9b6950c0107741"/>
		<rom name="u19" size="65536" crc="7109247c" sha1="201809ec6599b30c26823bde6851b6eaa2589710"/>
		<rom name="u2" size="65536" crc="a587fffd" sha1="f33f511d1bf1d6eb3c42535593a9718571174c4b"/>
		<rom name="u20" size="65536" crc="038b7d2d" sha1="80bab18ca36d2bc101da7f3f6e1c82d8a802c14c"/>
		<rom name="u21" size="65536" crc="9b0b8978" sha1="b31d0451ecd7085c191d20b2b41d0e8fe551996c"/>
		<rom name="u22" size="65536" crc="4b92588a" sha1="eea262c1a122015364a0046ff2bc7816f5f6821d"/>
		<rom name="u23" size="65536" crc="d7c2b13b" sha1="3561e08011f649e4d0c47792745b2a014167e816"/>
		<rom name="u3" size="65536" crc="984d343a" sha1="ee214830de4cb22d2d8e9d3ca335eff05af4abb6"/>
		<rom name="u31" size="65536" crc="9628c422" sha1="46b71acc746760962e34e9d7876f9499ea7d5c7c"/>
		<rom name="u32" size="65536" crc="2d651ed0" sha1="e2da2c3d8f25c17e26fd435c75983b2db8691993"/>
		<rom name="u38" size="65536" crc="1eb8c887" sha1="220f566043535c54ad1cf2216966c7f42099e50b"/>
		<rom name="u39" size="65536" crc="2ab1ea68" sha1="4e29a274c5c62b6ca92119eb320200beb784ca55"/>
		<rom name="u4" size="65536" crc="c4765ff6" sha1="7dca61d32300047ca1c089057e617553d60a0995"/>
		<rom name="u45" size="65536" crc="74394375" sha1="ceb7ae4e3253351da362cd0ada87702164005d17"/>
		<rom name="u46" size="65536" crc="1188047e" sha1="249f25582ab72eeee37798418460de312053660e"/>
		<rom name="u5" size="65536" crc="3b63b890" sha1="a1223cb8884d5365af7d3f607657efff877f8845"/>
		<rom name="u52" size="65536" crc="5ac2f06d" sha1="b3a5d0cd94bdffdbf5bd17dbb30c07bfad3fa5d0"/>
		<rom name="u53" size="65536" crc="4bd25cf0" sha1="d1092cc3b6172d6567acd21f79b22043380102b7"/>
		<rom name="u57" size="65536" crc="f620f935" sha1="bf891fce1f04f3ad5b8b72d43d041ceacb0b65bc"/>
		<rom name="u58" size="65536" crc="f1b3d7c4" sha1="7b897230d110be7a5eb05eda927d00561ebb9ce3"/>
		<rom name="u6" size="65536" crc="5cdb9aa9" sha1="fae5d2c7f649bcba8068c8bc8266ee411258535e"/>
		<rom name="u7" size="65536" crc="147083a2" sha1="c04c38145ab159bd519e6325477a3f7d0eebbda1"/>
		<rom name="u8" size="65536" crc="975b368c" sha1="1d637ce8c5d60833bb25aab2610e1a856720235e"/>
	</game>
	<game name="amidar">
		<description>Amidar</description>
		<year>1981</year>
		<manufacturer>Konami</manufacturer>
		<rom name="amidar.2c" size="4096" crc="c294bf27" sha1="399325bf1559e8cdbddf7cfbf0dc739f9ed72ef0"/>
		<rom name="amidar.2e" size="4096" crc="e6e96826" sha1="e9c4f8c594640424b456505e676352a98b758c03"/>
		<rom name="amidar.2f" size="4096" crc="3656be6f" sha1="9d652f66bedcf17a6453c0e0ead30bfd7ea0bd0a"/>
		<rom name="amidar.2h" size="4096" crc="1be170bd" sha1="c047bc393b297c0d47668a5f6f4870e3fac937ef"/>
		<rom name="amidar.5c" size="4096" crc="c4b66ae4" sha1="9d09dbde4019f7be3abe0815b0e06d542c01c255"/>
		<rom name="amidar.5d" size="4096" crc="806785af" sha1="c8c85e3a6a204feccd7859b4527bd649e96134b4"/>
		<rom name="amidar.5f" size="2048" crc="5e51e84d" sha1="dfe84db7e2b1a45a1d484fcf37291f536bc5324c"/>
		<rom name="amidar.5h" size="2048" crc="2f7f1c30" sha1="83c330eca20dfcc6a4099001943b9ed7a7c3db5b"/>
		<rom name="amidar.clr" size="32" crc="f940dcc3" sha1="1015e56f37c244a850a8f4bf0e36668f047fd46d"/>
	</game>
	<game name="amspdwy">
		<description>American Speedway (set 1)</description>
		<year>1987</year>
		<manufacturer>Enerdyne Technologies, Inc.</manufacturer>
		<rom name="audi9463.u2" size="32768" crc="61b0467e" sha1="74509e7712838dd760919893aeda9241d308d0c3"/>
		<rom name="game5807.u33" size="32768" crc="88233b59" sha1="bfdf10dde1731cde5c579a9a5173cafe9295a80c"/>
		<rom name="hihie12a.4a" size="4096" crc="3d7497f3" sha1="34820ba42d9c9dab1d6fdda15795450ce08392c1"/>
		<rom name="hilo9b3c.5a" size="4096" crc="f50f864c" sha1="5b2412c1558b30a04523fcdf1d5cf6fdae1ba88d"/>
		<rom name="lohi4644.2a" size="4096" crc="a1d802b1" sha1="1249ce406b1aa518885a02ab063fa14906ccec2e"/>
		<rom name="lolo1d51.1a" size="4096" crc="58701c1c" sha1="67b476e697652a6b684bd76ae6c0078ed4b3e3a2"/>
		<rom name="trks6092.u34" size="32768" crc="74a4e7b7" sha1="b4f6e3faaf048351c6671205f52378a64b81bcb1"/>
	</game>
	<game name="andromed">
		<description>Andromeda (Japan?)</description>
		<year>1979</year>
		<manufacturer>Irem</manufacturer>
		<rom name="am1" size="1024" crc="53df0152" sha1="d27113740094d219b0e05a930d8daa4c22129183"/>
		<rom name="am10" size="1024" crc="be2de8f3" sha1="7eb3d1eb88b4481b0dcb7d001207f516a5db32b3"/>
		<rom name="am2" size="1024" crc="dab64957" sha1="77ced520f8e78bb08ddab4213646cf55d834e63e"/>
		<rom name="am3" size="1024" crc="f983f35c" sha1="1bfee6cf7d18b56594831f2efa7dcc53b47d7e30"/>
		<rom name="am4" size="1024" crc="09f20717" sha1="c54c9b7d16b40a7ab49eac255906b43b03939d2b"/>
		<rom name="am5" size="1024" crc="518a3b88" sha1="5e20c905c2190b381a105327e112fcc0a127bb2f"/>
		<rom name="am6" size="1024" crc="ce3d5fff" sha1="c34178aca9ffb8b2dd468d9e3369a985f52daf9a"/>
		<rom name="am7" size="1024" crc="30d3366f" sha1="aa73bba194fa6d1f3909f8df517a0bff07583ea9"/>
		<rom name="am9" size="1024" crc="a1c8f4db" sha1="bedf5d7126c7e9b91ad595188c69aa2c043c71e8"/>
	</game>
	<game name="angelkds">
		<description>Angel Kids (Japan)</description>
		<year>1988</year>
		<manufacturer>Sega / Nasco?</manufacturer>
		<rom name="11424.c1" size="32768" crc="b55997f6" sha1="7ed746becac1851f39591f1fdbeff64aa97d6206"/>
		<rom name="11425.c2" size="32768" crc="299359de" sha1="f531dd3bfe6f64e9e043cb4f85d5657455241dc7"/>
		<rom name="11426.c3" size="32768" crc="5fad8bd3" sha1="4d865342eb10dcfb779eee4ac1e159bb9ec140cb"/>
		<rom name="11427.c4" size="32768" crc="ef920c74" sha1="81c0fbe4ace5441e4cd99ba423e0190cc541da31"/>
		<rom name="11428.c10" size="32768" crc="90daacd2" sha1="7e50ad1cbed0c1e6bad04ef1611cad25538c905f"/>
		<rom name="11429.d4" size="32768" crc="0ca50a66" sha1="cccb081b447419138b1ebd309e7f291e392a44d5"/>
		<rom name="11430" size="32768" crc="d640f89e" sha1="38fb67bcb2a3d1ad614fc62e42f22a66bc757137"/>
		<rom name="11431" size="32768" crc="ac2025af" sha1="2aba145df3ccdb1a7f0fec524bd2de3f9aab4161"/>
		<rom name="11432" size="32768" crc="00dc747b" sha1="041b73aa48b45162af33b5f416ccc0c0dbbd995b"/>
		<rom name="11433" size="32768" crc="b63fa414" sha1="25adcafd7e17ab0be0fed2ec44245124febd74b3"/>
		<rom name="11434" size="32768" crc="cbde81f5" sha1="5d5b8e709c9dd09a45dfced6f3d4a9c52500da6b"/>
		<rom name="11435" size="32768" crc="b0f8c245" sha1="882e27eaceac46c397fdae8427a082caa7d6b7dc"/>
		<rom name="11436" size="32768" crc="469ab216" sha1="8223f072a6f9135ff84841c95410368bcea073d8"/>
		<rom name="11437" size="32768" crc="a520b628" sha1="2b51f59e760e740e5e6b06dad61bbc23fc84a72b"/>
		<rom name="11438" size="32768" crc="d640f89e" sha1="38fb67bcb2a3d1ad614fc62e42f22a66bc757137"/>
		<rom name="11439" size="32768" crc="ac2025af" sha1="2aba145df3ccdb1a7f0fec524bd2de3f9aab4161"/>
		<rom name="11440" size="32768" crc="00dc747b" sha1="041b73aa48b45162af33b5f416ccc0c0dbbd995b"/>
		<rom name="11441" size="32768" crc="b63fa414" sha1="25adcafd7e17ab0be0fed2ec44245124febd74b3"/>
		<rom name="11442" size="32768" crc="cbde81f5" sha1="5d5b8e709c9dd09a45dfced6f3d4a9c52500da6b"/>
		<rom name="11443" size="32768" crc="b0f8c245" sha1="882e27eaceac46c397fdae8427a082caa7d6b7dc"/>
		<rom name="11444" size="32768" crc="469ab216" sha1="8223f072a6f9135ff84841c95410368bcea073d8"/>
		<rom name="11445" size="32768" crc="a520b628" sha1="2b51f59e760e740e5e6b06dad61bbc23fc84a72b"/>
		<rom name="11446" size="32768" crc="45052470" sha1="c2312a9f814d6dbe42aa465147a04a2bd9b2aa1b"/>
		<rom name="11447.f7" size="32768" crc="b3afc5b3" sha1="376d527f60e9044f18d19a5535bca77606efbd4c"/>
		<rom name="11448.h7" size="32768" crc="05dab626" sha1="73feaca6e23c673a7d8c9e972714b20bd8f2d51e"/>
		<rom name="63s081n.u5" size="32" crc="36b98627" sha1="d2d54d92d1d47e7cc85104989ee421ce5d80a42a"/>
	</game>
	<game name="anteater">
		<description>Anteater</description>
		<year>1982</year>
		<manufacturer>[Stern] (Tago license)</manufacturer>
		<rom name="colr6f.cpu" size="32" crc="fce333c7" sha1="f63a214dc47c5e7c80db000b0b6a261ca8da6629"/>
		<rom name="ra1-2c" size="4096" crc="58bc9393" sha1="7122782a69ef0d2196ec16833f229b6286802668"/>
		<rom name="ra1-2e" size="4096" crc="574fc6f6" sha1="a1a213d215fe8502edf22383c3a6fb7c9b279d94"/>
		<rom name="ra1-2f" size="4096" crc="2f7c1fe5" sha1="4cea7e66a85766a9cf9846bb5bc1ca4e6ee1f4e2"/>
		<rom name="ra1-2h" size="4096" crc="ae8a5da3" sha1="1893d8293b25431d080b89f5b0874440d14e8d17"/>
		<rom name="ra4-5c" size="2048" crc="87300b4f" sha1="b81b685ac1d353ff1cd40b876a7478b87b85e7a9"/>
		<rom name="ra4-5d" size="2048" crc="af4e5ffe" sha1="62717a233cf9f58267af4a9e1c80479b373ab317"/>
		<rom name="ra6-5f" size="2048" crc="4c3f8a08" sha1="3152eef64903be1a82f09764821a3654f316197d"/>
		<rom name="ra6-5h" size="2048" crc="b30c7c9f" sha1="d4ae040d1fd7e5a5d08c2f6968735c551119c207"/>
	</game>
	<game name="apb">
		<description>APB - All Points Bulletin (rev 7)</description>
		<year>1987</year>
		<manufacturer>Atari Games</manufacturer>
		<rom name="1101-5t.051" size="65536" crc="0ef13513" sha1="ee9c1088f203c607b10c9e7927c8c4a29d727726"/>
		<rom name="1102-5rs.051" size="65536" crc="401e06fd" sha1="a0c3a90fd400d146b7b9cc12a8dfaa5db0e4426a"/>
		<rom name="1103-5pr.051" size="65536" crc="50d820e8" sha1="28473949570d402754737c6d38de2a096f804676"/>
		<rom name="1104-5n.051" size="65536" crc="912d878f" sha1="87e0eb5910ec7042628378bcfd58d9b7beca690d"/>
		<rom name="1105-6t.051" size="65536" crc="9b78a88e" sha1="d7dff7a72041ebb7ff4f56da74cc7eb4b71bc5cc"/>
		<rom name="1106-6rs.051" size="65536" crc="4787ff58" sha1="35b276eb1ad1ce8b143485502430335c08aa9474"/>
		<rom name="1107-6pr.051" size="65536" crc="0e85f2ac" sha1="f78769962b4d6f6b4eaac5b6ae8e08ff90ad55ac"/>
		<rom name="1108-6n.051" size="65536" crc="70ff9308" sha1="c1cdc428058d5a6a9706431d4aa3d2ae81815d9c"/>
		<rom name="1109-5m.051" size="65536" crc="6716a408" sha1="cb05fa401456177170c32958dbcfec95667944cd"/>
		<rom name="1110-5kl.051" size="65536" crc="7e184981" sha1="475b5c3224ee2e5b5330cc2b4ad018b6bcf0abd5"/>
		<rom name="1111-5jk.051" size="65536" crc="353a14fd" sha1="6464b089395ce52f26a604357a4783fe5c673362"/>
		<rom name="1112-5h.051" size="65536" crc="3af7c50f" sha1="e100ec8a8aee643d3175a8f54cc7e9266cf50e42"/>
		<rom name="1113-6m.051" size="65536" crc="4a445356" sha1="0aa995bc1234c4b84b72c2e779968b1052cfa6e5"/>
		<rom name="1114-6kl.051" size="65536" crc="b9b27f3c" sha1="ef3378a2569ccf34360edf6ea1630bed2b83c438"/>
		<rom name="1115-6jk.051" size="65536" crc="a7671dd8" sha1="faaa088b43f354ad5b5bcf96ed9eab54a2ad162e"/>
		<rom name="1116-6h.051" size="65536" crc="879fc7de" sha1="4a5994898d546fa914d5eb6e5a1a9c4c2febea5a"/>
		<rom name="1117-6cd.051" size="32768" crc="cfc3f8a3" sha1="7fed2a40c2ba28444c5f5470d0b7c86198469651"/>
		<rom name="1118-6a.051" size="32768" crc="93752c49" sha1="6b4ed2defab85ab4d4943bfdf43c04dd42cc2ec5"/>
		<rom name="1119-6de.051" size="65536" crc="68850612" sha1="de899a0eb0b9fdbc96ccd3987d1dc942b54f2cc6"/>
		<rom name="1120-6bc.051" size="65536" crc="043086f8" sha1="8920c8aab37d7b0ecfa17381c65cc00b9b99d4da"/>
		<rom name="1121-7de.051" size="65536" crc="c7977062" sha1="3a2f8da5c4cd7693575ad13246c6dbb6e2f02131"/>
		<rom name="1122-7a.051" size="65536" crc="5ee79481" sha1="82a0eee49cdfe08aeb8619bc7b83c915a8de95c7"/>
		<rom name="1123-7cd.051" size="65536" crc="3c96c848" sha1="a90a0c14ee5d5cdf60a1d3ecd9984b74c31b9f36"/>
		<rom name="1124-7bc.051" size="65536" crc="27760395" sha1="5c6201743d973389f7ed13ec4253c2034ab23c62"/>
		<rom name="1125-4t.051" size="16384" crc="05a0341c" sha1="90b96e0645a01939c681a7a5fe5d236f3dfc71b7"/>
		<rom name="1130-6j.051" size="65536" crc="f64c752e" sha1="a0a7a0629b228ffd2a0c92725305b8d094484ddb"/>
		<rom name="1131-6p.051" size="65536" crc="0a506e04" sha1="98ff0de15632397e7371d8473b0174251b1ef9a1"/>
		<rom name="1132-6l.051" size="65536" crc="6d0e7a4e" sha1="75aae74571c50d36639d0ae69b0614e5aedeb6e3"/>
		<rom name="1133-6s.051" size="65536" crc="af88d429" sha1="432720afd4179d3df871226e0eb576d2ffde44c1"/>
		<rom name="2126-7l.051" size="16384" crc="8edf4726" sha1="48ee833c84808abe0eb8b7932abf082af09066da"/>
		<rom name="2127-7n.051" size="16384" crc="e2b2aff2" sha1="bded098d56d68a95333eb68bc0c9629a2257aa16"/>
		<rom name="5134-2a.051" size="16384" crc="1c8bdeed" sha1="bbdbbb9a4903f98842d9a697410a2e3a2069284c"/>
		<rom name="5135-2bc.051" size="16384" crc="ed6adb91" sha1="b1f1f0d1bda445a53de798fb6847c605afe53e3c"/>
		<rom name="5136-2d.051" size="16384" crc="341f8486" sha1="4cea39c0d8551ce7193e51de341f7297a94b8d9b"/>
		<rom name="7128-6f.051" size="65536" crc="c08504d2" sha1="91762807270b6294f676efb40a2a7deb3732f358"/>
		<rom name="7129-6n.051" size="65536" crc="79adb57f" sha1="c5a3bf4e3da221ebf05b7175f975d9564f0e8c32"/>
	</game>
	<game name="apparel">
		<description>Apparel Night (Japan 860929)</description>
		<year>1986</year>
		<manufacturer>Central Denshi</manufacturer>
		<rom name="1.bin" size="65536" crc="6c7713ea" sha1="a15851ca16ea0e30a9d3e6f8f9897eaafe1ff05a"/>
		<rom name="10.bin" size="65536" crc="d06d8972" sha1="691657f9db1b2edcfb128f9faefcceb490d2bb08"/>
		<rom name="11.bin" size="16384" crc="31bd49d5" sha1="104f468254e255a9a1537ec67a670f60a64e15c6"/>
		<rom name="12.bin" size="16384" crc="56acd87d" sha1="d228db94b66c1f7da80c799251c28a0bc3e48ea9"/>
		<rom name="13.bin" size="16384" crc="3e2a9c66" sha1="f6a4859463524f46002fc5684d573d1fae8a5e22"/>
		<rom name="2.bin" size="65536" crc="206f4d2c" sha1="53a05a92ded54e90eb59c55376434fa0203f96e9"/>
		<rom name="3.bin" size="65536" crc="5d8a732b" sha1="a478af0dc3b9042fcc9ce8338226d5a378b05491"/>
		<rom name="4.bin" size="65536" crc="c40e4435" sha1="b66c654a75be6759fa030e51b6484af7c37fca12"/>
		<rom name="5.bin" size="65536" crc="e5bde704" sha1="6fd0d5defe0d2072a1f9efd21e2a003b9212847b"/>
		<rom name="6.bin" size="65536" crc="263673bc" sha1="fa713101f2bf6874080c3c8db7cb55c9c084d502"/>
		<rom name="7.bin" size="65536" crc="c502dc5a" sha1="99ae8db3f06395ab5ca0828aad6e679090008aab"/>
		<rom name="8.bin" size="65536" crc="c0af5f0f" sha1="3e2c7c6a28540cd04366ff02d12ad566fd9d277d"/>
		<rom name="9.bin" size="65536" crc="477b6cdd" sha1="31ecd6e2cf307d604b2c6852c45ec782f1f6d0f0"/>
	</game>
	<game name="appoooh">
		<description>Appoooh</description>
		<year>1984</year>
		<manufacturer>[Sanritsu] Sega</manufacturer>
		<rom name="epr-5895.bin" size="16384" crc="4b0d4294" sha1="f9f4d928c76b32cbcbaf7bfd0ebec2d4dfc37566"/>
		<rom name="epr-5896.bin" size="16384" crc="7bc84d75" sha1="36e98eaac1ba23ab842080205bdb5b76b888ddc2"/>
		<rom name="epr-5897.bin" size="16384" crc="745f3ffa" sha1="03f5d1d567e786e7835defc6995d1b39aee2c28d"/>
		<rom name="epr-5898.bin" size="16384" crc="cf01644d" sha1="0cc1b7f7a3b33b0edf4e277e320467b19dfc5bc8"/>
		<rom name="epr-5899.bin" size="16384" crc="885ad636" sha1="d040948f7cf030e4ab0f0509df23cb855e9c920c"/>
		<rom name="epr-5900.bin" size="16384" crc="a8ed13f3" sha1="31c4a52fea8f26b4a79564c7e8443a88d43aee12"/>
		<rom name="epr-5901.bin" size="8192" crc="170a10a4" sha1="7b0c8427c69525cbcbe9f88b22b12aafb6949bfd"/>
		<rom name="epr-5902.bin" size="8192" crc="f6981640" sha1="1a93913ecb64d1c459e5bbcc28c4ca3ea90f21e1"/>
		<rom name="epr-5903.bin" size="8192" crc="0439df50" sha1="1f981c1867366fa57de25ff8f421c121d82d7321"/>
		<rom name="epr-5904.bin" size="8192" crc="9988f2ae" sha1="f70786a46515feb92fe168fc6c4334ab105c05b2"/>
		<rom name="epr-5905.bin" size="8192" crc="fb5cd70e" sha1="c2b069ca29b78b845d0c35c7f7452b70c93cb867"/>
		<rom name="epr-5906.bin" size="8192" crc="fffae7fe" sha1="b4bb60eb6331e503759bd963eafefa69331d6b86"/>
		<rom name="epr-5907.bin" size="8192" crc="57696cd6" sha1="74a005d18d55fed9ece9b579d2e7e6619a47538b"/>
		<rom name="epr-5908.bin" size="8192" crc="4537cddc" sha1="ecb71cab7b9269d713399987cbc45ff54735019f"/>
		<rom name="epr-5909.bin" size="8192" crc="cf82718d" sha1="4408c468a422735ae8f69c03003157782f1a0210"/>
		<rom name="epr-5910.bin" size="8192" crc="312636da" sha1="18817df6f2e480810726f7b11f289c59e712ee45"/>
		<rom name="epr-5911.bin" size="8192" crc="0bc2acaa" sha1="1ae904658ce9e44cdb79f0a13202aaff5c9f9480"/>
		<rom name="epr-5912.bin" size="8192" crc="3c3915ab" sha1="28b501bda992ac06b10dbb5f1f7d6009f2f5f48c"/>
		<rom name="epr-5913.bin" size="8192" crc="f5a0e6a7" sha1="7fad534d1fba52078c4ea580ca7601fdd23cbfa6"/>
		<rom name="epr-5914.bin" size="8192" crc="58792d4a" sha1="8acdb0ebee5faadadd64bd64db1fdf881ee70333"/>
		<rom name="pr5921.prm" size="32" crc="f2437229" sha1="8fb4240142f4c77f820d7c153c22ff82f66aa7b1"/>
		<rom name="pr5922.prm" size="256" crc="85c542bf" sha1="371d92fca2ae609a47d3a2ea349f14f30b846da8"/>
		<rom name="pr5923.prm" size="256" crc="16acbd53" sha1="e5791646730c6232efa2c0327b484472c47baf21"/>
	</game>
	<game name="aquajack">
		<description>Aqua Jack (World)</description>
		<year>1990</year>
		<manufacturer>Taito Corporation Japan</manufacturer>
		<rom name="34.17" size="131072" crc="cd4d0969" sha1="d610e7847a09f1ca892007440fa1b431bb0c41d2"/>
		<rom name="b77-01.rom" size="524288" crc="cdab000d" sha1="d83ee7f1dc17ab113bac38d0d062bb1519ff69f7"/>
		<rom name="b77-02.rom" size="524288" crc="daea0d2e" sha1="10640651824234a589838e8f017964b79de79cb4"/>
		<rom name="b77-03.rom" size="524288" crc="9a3030a7" sha1="7b60fd066eccd04d9fcc131d9d06f151334ccab2"/>
