<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="gt1_18.h3" size="131072" crc="7ef9e5ea"/>
		<rom name="gt1_19.k3" size="131072" crc="38e11f6c"/>
	</game>
	<game name="gmgalax">
		<description>Ghostmuncher Galaxian (bootleg) [Bootleg]</description>
		<year>1981</year>
		<manufacturer>LAX</manufacturer>
		<rom name="pcb1_pm1.bin" size="4096" crc="19338c70"/>
		<rom name="pcb1_pm2.bin" size="4096" crc="18db074d"/>
		<rom name="pcb1_pm3.bin" size="4096" crc="abb98b1d"/>
		<rom name="pcb1_pm4.bin" size="4096" crc="2403c78e"/>
		<rom name="pcb1_gx1.bin" size="4096" crc="2faa9f53"/>
		<rom name="pcb1_gx2.bin" size="4096" crc="121c5f16"/>
		<rom name="pcb1_gx3.bin" size="4096" crc="02d81a21"/>
		<rom name="pcb2gfx1.bin" size="4096" crc="7021bbc0"/>
		<rom name="pcb2gfx3.bin" size="4096" crc="089c922b"/>
		<rom name="pcb2gfx2.bin" size="4096" crc="51bf58ee"/>
		<rom name="pcb2gfx4.bin" size="4096" crc="908fd0dc"/>
		<rom name="gmgalax2.clr" size="32" crc="499f4440"/>
		<rom name="l06_prom.bin" size="32" crc="6a0c7d87"/>
	</game>
	<game name="gng">
		<description>Ghosts'n Goblins (World? set 1)</description>
		<year>1985</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="gg4.bin" size="16384" crc="66606beb"/>
		<rom name="gg3.bin" size="32768" crc="9e01c65e"/>
		<rom name="gg5.bin" size="32768" crc="d6397b2b"/>
		<rom name="gg2.bin" size="32768" crc="615f5b6f"/>
		<rom name="gg1.bin" size="16384" crc="ecfccf07"/>
		<rom name="gg11.bin" size="16384" crc="ddd56fa9"/>
		<rom name="gg10.bin" size="16384" crc="7302529d"/>
		<rom name="gg9.bin" size="16384" crc="20035bda"/>
		<rom name="gg8.bin" size="16384" crc="f12ba271"/>
		<rom name="gg7.bin" size="16384" crc="e525207d"/>
		<rom name="gg6.bin" size="16384" crc="2d77e9b2"/>
		<rom name="gg17.bin" size="16384" crc="93e50a8f"/>
		<rom name="gg16.bin" size="16384" crc="06d7e5ca"/>
		<rom name="gg15.bin" size="16384" crc="bc1fe02d"/>
		<rom name="gg14.bin" size="16384" crc="6aaf12f9"/>
		<rom name="gg13.bin" size="16384" crc="e80c3fca"/>
		<rom name="gg12.bin" size="16384" crc="7780a925"/>
		<rom name="tbp24s10.14k" size="256" crc="0eaf5158"/>
		<rom name="63s141.2e" size="256" crc="4a1285a4"/>
		<rom name="gg-pal10l8.bin" size="44" crc="87f1b7e0"/>
	</game>
	<game name="ghouls">
		<description>Ghouls'n Ghosts (World)</description>
		<year>1988</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="dme_29.10h" size="131072" crc="166a58a2"/>
		<rom name="dme_30.10j" size="131072" crc="7ac8407a"/>
		<rom name="dme_27.9h" size="131072" crc="f734b2be"/>
		<rom name="dme_28.9j" size="131072" crc="03d3e714"/>
		<rom name="dm-17.7j" size="524288" crc="3ea1b0f2"/>
		<rom name="dm-05.3a" size="524288" crc="0ba9c0b0"/>
		<rom name="dm-07.3f" size="524288" crc="5d760ab9"/>
		<rom name="dm-06.3c" size="524288" crc="4ba90b59"/>
		<rom name="dm-08.3g" size="524288" crc="4bdee9de"/>
		<rom name="09.4a" size="65536" crc="ae24bb19"/>
		<rom name="18.7a" size="65536" crc="d34e271a"/>
		<rom name="13.4e" size="65536" crc="3f70dd37"/>
		<rom name="22.7e" size="65536" crc="7e69e2e6"/>
		<rom name="11.4c" size="65536" crc="37c9b6c6"/>
		<rom name="20.7c" size="65536" crc="2f1345b4"/>
		<rom name="15.4g" size="65536" crc="3c2a212a"/>
		<rom name="24.7g" size="65536" crc="889aac05"/>
		<rom name="10.4b" size="65536" crc="bcc0f28c"/>
		<rom name="19.7b" size="65536" crc="2a40166a"/>
		<rom name="14.4f" size="65536" crc="20f85c03"/>
		<rom name="23.7f" size="65536" crc="8426144b"/>
		<rom name="12.4d" size="65536" crc="da088d61"/>
		<rom name="21.7d" size="65536" crc="17e11df0"/>
		<rom name="16.4h" size="65536" crc="f187ba1c"/>
		<rom name="25.7h" size="65536" crc="29f79c78"/>
		<rom name="26.10a" size="65536" crc="3692f6e5"/>
		<rom name="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" size="279" crc="84f4b2fe"/>
		<rom name="dm620.2a" size="279" crc="f6e5f727"/>
		<rom name="lwio.8i" size="279" crc="ad52b90c"/>
	</game>
	<game name="ghox">
		<description>Ghox (spinner) [No Sound (undumped MCU)]</description>
		<year>1991</year>
		<manufacturer>Toaplan</manufacturer>
		<rom name="tp021-01.u10" size="131072" crc="9e56ac67"/>
		<rom name="tp021-02.u11" size="131072" crc="15cac60f"/>
		<rom name="tp021-03.u36" size="524288" crc="a15d8e9d"/>
		<rom name="tp021-04.u37" size="524288" crc="26ed1c9a"/>
		<rom name="hd647180.021" size="32768" status="nodump"/>
		<sample name="d0"/>
		<sample name="01"/>
		<sample name="02"/>
		<sample name="dm"/>
		<sample name="04"/>
		<sample name="05"/>
		<sample name="06"/>
		<sample name="08"/>
		<sample name="09"/>
		<sample name="0b"/>
		<sample name="0c"/>
		<sample name="0f"/>
		<sample name="11"/>
		<sample name="12"/>
		<sample name="14"/>
		<sample name="15"/>
		<sample name="16"/>
		<sample name="17"/>
		<sample name="18"/>
		<sample name="19"/>
		<sample name="1a"/>
		<sample name="1b"/>
		<sample name="1c"/>
		<sample name="1f"/>
		<sample name="20"/>
		<sample name="21"/>
		<sample name="22"/>
		<sample name="23"/>
		<sample name="24"/>
		<sample name="27"/>
		<sample name="2a"/>
		<sample name="2b"/>
		<sample name="2d"/>
		<sample name="2e"/>
		<sample name="2f"/>
		<sample name="33"/>
		<sample name="34"/>
		<sample name="35"/>
		<sample name="36"/>
		<sample name="37"/>
		<sample name="38"/>
		<sample name="39"/>
		<sample name="3c"/>
		<sample name="3e"/>
		<sample name="42"/>
		<sample name="43"/>
		<sample name="44"/>
		<sample name="45"/>
		<sample name="47"/>
		<sample name="48"/>
		<sample name="49"/>
		<sample name="4c"/>
		<sample name="4d"/>
		<sample name="4e"/>
		<sample name="d1"/>
	</game>
	<game name="gigawing">
		<description>Giga Wing (990222 USA)</description>
		<year>1999</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="ggwu.03" size="524288" crc="ac725eb2"/>
		<rom name="ggwu.04" size="524288" crc="392f4118"/>
		<rom name="ggw.05" size="524288" crc="3239d642"/>
		<rom name="ggw.13m" size="4194304" crc="105530a4"/>
		<rom name="ggw.15m" size="4194304" crc="9e774ab9"/>
		<rom name="ggw.17m" size="4194304" crc="466e0ba4"/>
		<rom name="ggw.19m" size="4194304" crc="840c8dea"/>
		<rom name="ggw.01" size="131072" crc="4c6351d5"/>
		<rom name="ggw.11m" size="4194304" crc="e172acf5"/>
		<rom name="ggw.12m" size="4194304" crc="4bee4e8f"/>
		<rom name="gigawing.key" size="20" crc="5076c26b"/>
	</game>
	<game name="gigandes">
		<description>Gigandes</description>
		<year>1989</year>
		<manufacturer>East Technology</manufacturer>
		<rom name="east_1.10a" size="131072" crc="ae74e4e5"/>
		<rom name="east_3.5a" size="131072" crc="8bcf2116"/>
		<rom name="east_2.8a" size="131072" crc="dd94b4d0"/>
		<rom name="east_4.3a" size="131072" crc="a647310a"/>
		<rom name="east_5.17d" size="65536" crc="b24ab5f4"/>
		<rom name="east_8.3f" size="524288" crc="75eece28"/>
		<rom name="east_7.3h" size="524288" crc="b179a76a"/>
		<rom name="east_9.3j" size="524288" crc="5c5e6898"/>
		<rom name="east_6.3k" size="524288" crc="52db30e9"/>
		<rom name="east-11.16f" size="524288" crc="92111f96"/>
		<rom name="east-10.16e" size="524288" crc="ca0ac419"/>
	</game>
	<game name="gigas">
		<description>Gigas (MC-8123, 317-5002) [Please use gigasb instead!]</description>
		<year>1986</year>
		<manufacturer>SEGA</manufacturer>
		<rom name="8.8n" size="16384" crc="34ea8262"/>
		<rom name="7.8r" size="32768" crc="43653909"/>
		<rom name="4.3k" size="16384" crc="8ed78981"/>
		<rom name="5.3h" size="16384" crc="0645ec2d"/>
		<rom name="6.3g" size="16384" crc="99e9cb27"/>
		<rom name="1.3p" size="16384" crc="d78fae6e"/>
		<rom name="3.3l" size="16384" crc="37df4a4c"/>
		<rom name="2.3n" size="16384" crc="3a46e354"/>
		<rom name="3a.bin" size="256" crc="a784e71f"/>
		<rom name="4d.bin" size="256" crc="376df30c"/>
		<rom name="4a.bin" size="256" crc="4edff5bd"/>
		<rom name="3d.bin" size="256" crc="fe201a4e"/>
		<rom name="3b.bin" size="256" crc="5796cc4a"/>
		<rom name="3c.bin" size="256" crc="28b5ee4c"/>
		<rom name="317-5002.key" size="8192" crc="86a7e5f6"/>
	</game>
	<game name="gigasm2b">
		<description>Gigas Mark II</description>
		<year>1986</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="8.rom" size="32768" crc="c00a4a6c"/>
		<rom name="7.rom" size="32768" crc="92bd9045"/>
		<rom name="9.rom" size="32768" crc="a3ef809c"/>
		<rom name="4.rom" size="16384" crc="20b3405f"/>
		<rom name="5.rom" size="16384" crc="d04ecfa8"/>
		<rom name="6.rom" size="16384" crc="33776801"/>
		<rom name="1.rom" size="16384" crc="f64cbd1e"/>
		<rom name="3.rom" size="16384" crc="c228df19"/>
		<rom name="2.rom" size="16384" crc="a6ad9ce2"/>
		<rom name="1.pr" size="256" crc="a784e71f"/>
		<rom name="6.pr" size="256" crc="376df30c"/>
		<rom name="5.pr" size="256" crc="4edff5bd"/>
		<rom name="4.pr" size="256" crc="fe201a4e"/>
		<rom name="2.pr" size="256" crc="5796cc4a"/>
		<rom name="3.pr" size="256" crc="28b5ee4c"/>
	</game>
	<game name="ginganin">
		<description>Ginga NinkyouDen (set 1)</description>
		<year>1987</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="gn_02.bin" size="65536" crc="4a4e012f"/>
		<rom name="gn_01.bin" size="65536" crc="30256fcb"/>
		<rom name="gn_05.bin" size="65536" crc="e76e10e7"/>
		<rom name="gn_15.bin" size="65536" crc="1b8ac9fb"/>
		<rom name="gn_14.bin" size="65536" crc="e73fe668"/>
		<rom name="gn_12.bin" size="65536" crc="c134a1e9"/>
		<rom name="gn_13.bin" size="65536" crc="1d3bec21"/>
		<rom name="gn_10.bin" size="16384" crc="ae371b2d"/>
		<rom name="gn_06.bin" size="131072" crc="bdc65835"/>
		<rom name="gn_07.bin" size="65536" crc="c2b8eafe"/>
		<rom name="gn_08.bin" size="65536" crc="f7c73c18"/>
		<rom name="gn_09.bin" size="65536" crc="a5e07c3b"/>
		<rom name="gn_11.bin" size="32768" crc="f0d0e605"/>
		<rom name="gn_04.bin" size="65536" crc="0ed9133b"/>
		<rom name="gn_03.bin" size="65536" crc="f1ba222c"/>
	</game>
	<game name="sgladiat">
		<description>Gladiator 1984</description>
		<year>1984</year>
		<manufacturer>SNK</manufacturer>
		<rom name="glad.005" size="16384" crc="4bc60f0b"/>
		<rom name="glad.004" size="16384" crc="db557f46"/>
		<rom name="glad.003" size="8192" crc="55ce82b4"/>
		<rom name="glad.002" size="16384" crc="8350261c"/>
		<rom name="glad.001" size="16384" crc="5ee9d3fb"/>
		<rom name="glad.007" size="8192" crc="c25b6731"/>
		<rom name="glad.006" size="8192" crc="2024d716"/>
		<rom name="glad.011" size="8192" crc="305bb294"/>
		<rom name="glad.012" size="8192" crc="b7dd519f"/>
		<rom name="glad.008" size="8192" crc="bcf42587"/>
		<rom name="glad.009" size="8192" crc="912a20e0"/>
		<rom name="glad.010" size="8192" crc="8b1db3a5"/>
		<rom name="82s137.001" size="1024" crc="d9184823"/>
		<rom name="82s137.002" size="1024" crc="1a6b0953"/>
		<rom name="82s137.003" size="1024" crc="c0e70308"/>
	</game>
	<game name="yamagchi">
		<description>Go Go Mr. Yamaguchi / Yuke Yuke Yamaguchi-kun</description>
		<year>1985</year>
		<manufacturer>Kaneko / Taito</manufacturer>
		<rom name="a38-01.3s" size="16384" crc="1a6c8498"/>
		<rom name="a38-02.3t" size="16384" crc="fa66b396"/>
		<rom name="a38-03.3v" size="16384" crc="6a4239cf"/>
		<rom name="a38-14.4e" size="8192" crc="5a758992"/>
		<rom name="a38-13.4j" size="8192" crc="a26445bb"/>
		<rom name="a38-04.10a" size="8192" crc="6bc69d4d"/>
		<rom name="a38-05.10b" size="8192" crc="047fb315"/>
		<rom name="a38-06.10d" size="8192" crc="a636afb2"/>
		<rom name="a38-10.11n" size="4096" crc="51ab4671"/>
		<rom name="a38-11.11p" size="4096" crc="27890169"/>
		<rom name="a38-12.11r" size="4096" crc="c98d5cf2"/>
		<rom name="a38-07.12h" size="16384" crc="a3a521b6"/>
		<rom name="a38-08.12j" size="16384" crc="553afc66"/>
		<rom name="a38-09.12l" size="16384" crc="574156ae"/>
		<rom name="mb7114e.2k" size="256" crc="e7648110"/>
		<rom name="mb7114e.2l" size="256" crc="7b874ee6"/>
		<rom name="mb7114e.2m" size="256" crc="938d0fce"/>
	</game>
	<game name="goldnaxe">
		<description>Golden Axe (set 6, US, 8751 317-123A)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr-12545.ic2" size="262144" crc="a97c4e4d"/>
		<rom name="epr-12544.ic1" size="262144" crc="5e38f668"/>
		<rom name="epr-12385.ic19" size="131072" crc="b8a4e7e0"/>
		<rom name="epr-12386.ic20" size="131072" crc="25d7d779"/>
		<rom name="epr-12387.ic21" size="131072" crc="c7fcadf3"/>
		<rom name="mpr-12378.ic9" size="262144" crc="119e5a82"/>
		<rom name="mpr-12379.ic12" size="262144" crc="1a0e8c57"/>
		<rom name="mpr-12380.ic10" size="262144" crc="bb2c0853"/>
		<rom name="mpr-12381.ic13" size="262144" crc="81ba6ecc"/>
		<rom name="mpr-12382.ic11" size="262144" crc="81601c6f"/>
		<rom name="mpr-12383.ic14" size="262144" crc="5dbacf7a"/>
		<rom name="epr-12390.ic8" size="32768" crc="399fc5f5"/>
		<rom name="mpr-12384.ic6" size="131072" crc="6218d8e7"/>
		<rom name="317-0123a.c2" size="4096" status="nodump"/>
	</game>
	<game name="gotcha">
		<description>Got-cha Mini Game Festival</description>
		<year>1997</year>
		<manufacturer>Dongsung</manufacturer>
		<rom name="gotcha.u3" size="262144" crc="5e5d52e0"/>
		<rom name="gotcha.u2" size="262144" crc="3aa8eaff"/>
		<rom name="gotcha_u.z02" size="65536" crc="f4f6e16b"/>
		<rom name="gotcha-u.42a" size="524288" crc="4ea822f0"/>
		<rom name="gotcha-u.42b" size="524288" crc="6bb529ac"/>
		<rom name="gotcha-u.41a" size="524288" crc="49299b7b"/>
		<rom name="gotcha-u.41b" size="524288" crc="c093f04e"/>
		<rom name="gotcha.u56" size="524288" crc="85f6a062"/>
		<rom name="gotcha.u55" size="524288" crc="426b4e48"/>
		<rom name="gotcha.u54" size="524288" crc="903e05a4"/>
		<rom name="gotcha.u53" size="524288" crc="3c24d51e"/>
		<rom name="gotcha-u.z11" size="524288" crc="6111c6ae"/>
	</game>
	<game name="plegends">
		<description>Gouketsuji Gaiden Legends (USA, ver. 95/06/20)</description>
		<year>1995</year>
		<manufacturer>Atlus / KM International</manufacturer>
		<rom name="d12.u45" size="524288" crc="ed8a2e3d"/>
		<rom name="d13.u44" size="524288" crc="25821731"/>
		<rom name="d14.u2" size="524288" crc="c2cb1402"/>
		<rom name="d16.u3" size="524288" crc="50a1c63e"/>
		<rom name="d15.u4" size="524288" crc="6352cec0"/>
		<rom name="d17.u5" size="524288" crc="7af810d8"/>
		<rom name="d19.u3" size="262144" crc="47598459"/>
		<rom name="g02.u61" size="2097152" crc="91e30398"/>
		<rom name="g02.u62" size="2097152" crc="d9455dd7"/>
		<rom name="g02.u63" size="2097152" crc="4d20560b"/>
		<rom name="g02.u64" size="2097152" crc="b17b9b6e"/>
		<rom name="g02.u65" size="2097152" crc="08541878"/>
		<rom name="g02.u66" size="2097152" crc="becf2a36"/>
		<rom name="atgs.u1" size="2097152" crc="aa6f34a9"/>
		<rom name="atgs.u2" size="2097152" crc="553eda27"/>
		<rom name="atgs.u78" size="2097152" crc="16710ecb"/>
		<rom name="atgs.u81" size="2097152" crc="cb2aca91"/>
		<rom name="atgs.u89" size="2097152" crc="65f45a0f"/>
		<rom name="text.u82" size="524288" crc="f57333ea"/>
		<rom name="g02.u53" size="2097152" crc="c4bdd9e0"/>
		<rom name="g02.u54" size="2097152" crc="1357d50e"/>
		<rom name="g02.u55" size="2097152" crc="2d102898"/>
		<rom name="g02.u56" size="2097152" crc="9ff50dda"/>
	</game>
	<game name="gprider">
		<description>GP Rider (World, FD1094 317-0163) (Twin setup) [Single version only]</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr-13409.ic58" size="131072" crc="9abb81b6"/>
		<rom name="epr-13408.ic63" size="131072" crc="8e410e97"/>
		<rom name="epr-13395.ic20" size="131072" crc="d6ccfac7"/>
		<rom name="epr-13394.ic29" size="131072" crc="914a55ec"/>
		<rom name="epr-13393.ic21" size="131072" crc="08d023cc"/>
		<rom name="epr-13392.ic30" size="131072" crc="f927cd42"/>
		<rom name="epr-13383.ic154" size="65536" crc="24f897a7"/>
		<rom name="epr-13384.ic153" size="65536" crc="fe8238bd"/>
		<rom name="epr-13385.ic152" size="65536" crc="6df1b995"/>
		<rom name="epr-13382.ic90" size="131072" crc="01dac209"/>
		<rom name="epr-13381.ic94" size="131072" crc="3a50d931"/>
		<rom name="epr-13380.ic98" size="131072" crc="ad1024c8"/>
		<rom name="epr-13379.ic102" size="131072" crc="1ac17625"/>
		<rom name="epr-13378.ic91" size="131072" crc="50c9b867"/>
		<rom name="epr-13377.ic95" size="131072" crc="9b12f5c0"/>
		<rom name="epr-13376.ic99" size="131072" crc="449ac518"/>
		<rom name="epr-13375.ic103" size="131072" crc="5489a9ff"/>
		<rom name="epr-13374.ic92" size="131072" crc="6a319e4f"/>
		<rom name="epr-13373.ic96" size="131072" crc="eca5588b"/>
		<rom name="epr-13372.ic100" size="131072" crc="0b45a433"/>
		<rom name="epr-13371.ic104" size="131072" crc="b68f4cff"/>
		<rom name="epr-13370.ic93" size="131072" crc="78276620"/>
		<rom name="epr-13369.ic97" size="131072" crc="8625bf0f"/>
		<rom name="epr-13368.ic101" size="131072" crc="0f50716c"/>
		<rom name="epr-13367.ic105" size="131072" crc="4b1bb51f"/>
		<rom name="epr-13388.ic17" size="65536" crc="706581e4"/>
		<rom name="epr-13391.ic11" size="131072" crc="8c30c867"/>
		<rom name="epr-13390.ic12" size="131072" crc="8c93cd05"/>
		<rom name="epr-13389.ic13" size="131072" crc="4e4c758e"/>
		<rom name="317-0163.key" size="8192" crc="c1d4d207"/>
	</game>
	<game name="gradius3">
		<description>Gradius III (World, program code R)</description>
		<year>1989</year>
		<manufacturer>Konami</manufacturer>
		<rom name="945_r13.f15" size="131072" crc="cffd103f"/>
		<rom name="945_r12.e15" size="131072" crc="0b968ef6"/>
		<rom name="945_m09.r17" size="131072" crc="b4a6df25"/>
		<rom name="945_m08.n17" size="131072" crc="74e981d2"/>
		<rom name="945_l06b.r11" size="131072" crc="83772304"/>
		<rom name="945_l06a.n11" size="131072" crc="e1fd75b6"/>
		<rom name="945_l07c.r15" size="131072" crc="c1e399b6"/>
		<rom name="945_l07a.n15" size="131072" crc="96222d04"/>
		<rom name="945_l07d.r13" size="131072" crc="4c16d4bd"/>
		<rom name="945_l07b.n13" size="131072" crc="5e209d01"/>
		<rom name="945_r05.d9" size="65536" crc="c8c45365"/>
		<rom name="945_a02.l3" size="524288" crc="4dfffd74"/>
		<rom name="945_a01.h3" size="524288" crc="339d6dd2"/>
		<rom name="945_l04a.k6" size="131072" crc="884e21ee"/>
		<rom name="945_l04c.m6" size="131072" crc="45bcd921"/>
		<rom name="945_l03a.e6" size="131072" crc="a67ef087"/>
		<rom name="945_l03c.h6" size="131072" crc="a56be17a"/>
		<rom name="945_l04b.k8" size="131072" crc="843bc67d"/>
		<rom name="945_l04d.m8" size="131072" crc="0a98d08e"/>
		<rom name="945_l03b.e8" size="131072" crc="933e68b9"/>
		<rom name="945_l03d.h8" size="131072" crc="f375e87b"/>
		<rom name="945_a10.b15" size="262144" crc="1d083e10"/>
		<rom name="945_l11a.c18" size="131072" crc="6043f4eb"/>
		<rom name="945_l11b.c20" size="131072" crc="89ea3baf"/>
		<rom name="945l14.j28" size="256" crc="c778c189"/>
	</game>
	<game name="grasspin">
		<description>Grasspin</description>
		<year>1983</year>
		<manufacturer>[Zilec Electronics] Jaleco</manufacturer>
		<rom name="prom_1.4b" size="4096" crc="6fd50509"/>
		<rom name="jaleco-2.4c" size="4096" crc="cd319007"/>
		<rom name="jaleco-3.4d" size="4096" crc="ac73ccc2"/>
		<rom name="jaleco-4.4f" size="4096" crc="41f6279d"/>
